
                           START @2022-12-03 22:24:02.170918
----------------------------------------------------------------------------------------
args.config_file='config_files/modify_inc/least_ordered_2.ini'
----------------------------------------------------------------------------------------
---------------------------------------- CONFIG -----------------------------------------
----------------------------------------------------------------------------------------
seed=0
device=device(type='cuda', index=0)
torch.backends.cudnn.enabled=False
Starting modification: initial=0, start=None, end=1000, @2022-12-03 22:24:05.694400
486 / 1000 = 48% @2022-12-03 22:26:37.845931
487 / 1000 = 48% @2022-12-03 22:26:38.038487
488 / 1000 = 48% @2022-12-03 22:26:38.298960
489 / 1000 = 48% @2022-12-03 22:26:39.167094
490 / 1000 = 49% @2022-12-03 22:26:40.584253
491 / 1000 = 49% @2022-12-03 22:26:41.539595
492 / 1000 = 49% @2022-12-03 22:26:41.967076
493 / 1000 = 49% @2022-12-03 22:26:42.453092
494 / 1000 = 49% @2022-12-03 22:26:42.850923
495 / 1000 = 49% @2022-12-03 22:26:42.949641
496 / 1000 = 49% @2022-12-03 22:26:43.418292
497 / 1000 = 49% @2022-12-03 22:26:44.877541
498 / 1000 = 49% @2022-12-03 22:26:45.172772
499 / 1000 = 49% @2022-12-03 22:26:45.458815
500 / 1000 = 50% @2022-12-03 22:26:45.907159
501 / 1000 = 50% @2022-12-03 22:26:46.047584
502 / 1000 = 50% @2022-12-03 22:26:46.358522
503 / 1000 = 50% @2022-12-03 22:26:46.969726
504 / 1000 = 50% @2022-12-03 22:26:47.027153
505 / 1000 = 50% @2022-12-03 22:26:47.208489
506 / 1000 = 50% @2022-12-03 22:26:47.637073
507 / 1000 = 50% @2022-12-03 22:26:47.876333
508 / 1000 = 50% @2022-12-03 22:26:48.488767
509 / 1000 = 50% @2022-12-03 22:26:49.151455
510 / 1000 = 51% @2022-12-03 22:26:49.311832
511 / 1000 = 51% @2022-12-03 22:26:49.668279
512 / 1000 = 51% @2022-12-03 22:26:50.419447
513 / 1000 = 51% @2022-12-03 22:26:50.613719
514 / 1000 = 51% @2022-12-03 22:26:50.819439
515 / 1000 = 51% @2022-12-03 22:26:51.478113
516 / 1000 = 51% @2022-12-03 22:26:51.764459
517 / 1000 = 51% @2022-12-03 22:26:52.042579
518 / 1000 = 51% @2022-12-03 22:26:52.111149
519 / 1000 = 51% @2022-12-03 22:26:52.914683
520 / 1000 = 52% @2022-12-03 22:26:52.983138
521 / 1000 = 52% @2022-12-03 22:26:53.047453
522 / 1000 = 52% @2022-12-03 22:26:53.103237
523 / 1000 = 52% @2022-12-03 22:26:53.167792
524 / 1000 = 52% @2022-12-03 22:26:53.245068
525 / 1000 = 52% @2022-12-03 22:26:53.310294
526 / 1000 = 52% @2022-12-03 22:26:53.375917
527 / 1000 = 52% @2022-12-03 22:26:53.431912
528 / 1000 = 52% @2022-12-03 22:26:53.496489
529 / 1000 = 52% @2022-12-03 22:26:53.554624
530 / 1000 = 53% @2022-12-03 22:26:53.785074
531 / 1000 = 53% @2022-12-03 22:26:54.035503
532 / 1000 = 53% @2022-12-03 22:26:54.452767
533 / 1000 = 53% @2022-12-03 22:26:54.674049
534 / 1000 = 53% @2022-12-03 22:26:54.837497
535 / 1000 = 53% @2022-12-03 22:26:55.010100
536 / 1000 = 53% @2022-12-03 22:26:55.212168
537 / 1000 = 53% @2022-12-03 22:26:55.369141
538 / 1000 = 53% @2022-12-03 22:26:55.447987
539 / 1000 = 53% @2022-12-03 22:26:55.526176
540 / 1000 = 54% @2022-12-03 22:26:56.580180
541 / 1000 = 54% @2022-12-03 22:26:56.653918
542 / 1000 = 54% @2022-12-03 22:26:56.767451
543 / 1000 = 54% @2022-12-03 22:26:56.876929
544 / 1000 = 54% @2022-12-03 22:26:56.967409
545 / 1000 = 54% @2022-12-03 22:26:57.823519
546 / 1000 = 54% @2022-12-03 22:26:58.895093
547 / 1000 = 54% @2022-12-03 22:26:59.371236
548 / 1000 = 54% @2022-12-03 22:26:59.457929
549 / 1000 = 54% @2022-12-03 22:26:59.688994
550 / 1000 = 55% @2022-12-03 22:26:59.773852
551 / 1000 = 55% @2022-12-03 22:26:59.850563
552 / 1000 = 55% @2022-12-03 22:26:59.940619
553 / 1000 = 55% @2022-12-03 22:27:01.258731
554 / 1000 = 55% @2022-12-03 22:27:01.629602
555 / 1000 = 55% @2022-12-03 22:27:01.719478
556 / 1000 = 55% @2022-12-03 22:27:02.192847
557 / 1000 = 55% @2022-12-03 22:27:02.273803
558 / 1000 = 55% @2022-12-03 22:27:02.746291
559 / 1000 = 55% @2022-12-03 22:27:02.836678
560 / 1000 = 56% @2022-12-03 22:27:02.926497
561 / 1000 = 56% @2022-12-03 22:27:03.439422
562 / 1000 = 56% @2022-12-03 22:27:03.721333
563 / 1000 = 56% @2022-12-03 22:27:03.797865
564 / 1000 = 56% @2022-12-03 22:27:03.872423
565 / 1000 = 56% @2022-12-03 22:27:05.328307
566 / 1000 = 56% @2022-12-03 22:27:05.419149
567 / 1000 = 56% @2022-12-03 22:27:05.489347
568 / 1000 = 56% @2022-12-03 22:27:06.387304
569 / 1000 = 56% @2022-12-03 22:27:06.547750
570 / 1000 = 57% @2022-12-03 22:27:06.624958
571 / 1000 = 57% @2022-12-03 22:27:06.708370
572 / 1000 = 57% @2022-12-03 22:27:06.842694
573 / 1000 = 57% @2022-12-03 22:27:07.003809
574 / 1000 = 57% @2022-12-03 22:27:07.085588
575 / 1000 = 57% @2022-12-03 22:27:07.242127
576 / 1000 = 57% @2022-12-03 22:27:07.332925
577 / 1000 = 57% @2022-12-03 22:27:07.536567
578 / 1000 = 57% @2022-12-03 22:27:07.648474
579 / 1000 = 57% @2022-12-03 22:27:07.726770
580 / 1000 = 58% @2022-12-03 22:27:07.839486
581 / 1000 = 58% @2022-12-03 22:27:07.929456
582 / 1000 = 58% @2022-12-03 22:27:08.449779
583 / 1000 = 58% @2022-12-03 22:27:08.540425
584 / 1000 = 58% @2022-12-03 22:27:09.123645
585 / 1000 = 58% @2022-12-03 22:27:09.255905
586 / 1000 = 58% @2022-12-03 22:27:09.334548
587 / 1000 = 58% @2022-12-03 22:27:09.425205
588 / 1000 = 58% @2022-12-03 22:27:09.502131
589 / 1000 = 58% @2022-12-03 22:27:09.588567
590 / 1000 = 59% @2022-12-03 22:27:09.667597
591 / 1000 = 59% @2022-12-03 22:27:09.743905
592 / 1000 = 59% @2022-12-03 22:27:09.821894
593 / 1000 = 59% @2022-12-03 22:27:09.896223
594 / 1000 = 59% @2022-12-03 22:27:09.979996
595 / 1000 = 59% @2022-12-03 22:27:10.057786
596 / 1000 = 59% @2022-12-03 22:27:10.228087
597 / 1000 = 59% @2022-12-03 22:27:10.318621
598 / 1000 = 59% @2022-12-03 22:27:10.393681
599 / 1000 = 59% @2022-12-03 22:27:10.469839
600 / 1000 = 60% @2022-12-03 22:27:10.554155
601 / 1000 = 60% @2022-12-03 22:27:10.631891
602 / 1000 = 60% @2022-12-03 22:27:10.709651
603 / 1000 = 60% @2022-12-03 22:27:10.800303
604 / 1000 = 60% @2022-12-03 22:27:11.067488
605 / 1000 = 60% @2022-12-03 22:27:11.542378
606 / 1000 = 60% @2022-12-03 22:27:11.632847
607 / 1000 = 60% @2022-12-03 22:27:11.866243
608 / 1000 = 60% @2022-12-03 22:27:11.928270
609 / 1000 = 60% @2022-12-03 22:27:12.102067
610 / 1000 = 61% @2022-12-03 22:27:12.167344
611 / 1000 = 61% @2022-12-03 22:27:12.248402
612 / 1000 = 61% @2022-12-03 22:27:12.412820
613 / 1000 = 61% @2022-12-03 22:27:12.586231
614 / 1000 = 61% @2022-12-03 22:27:12.671145
615 / 1000 = 61% @2022-12-03 22:27:12.755426
616 / 1000 = 61% @2022-12-03 22:27:12.931385
617 / 1000 = 61% @2022-12-03 22:27:13.015377
618 / 1000 = 61% @2022-12-03 22:27:13.269927
619 / 1000 = 61% @2022-12-03 22:27:13.342709
620 / 1000 = 62% @2022-12-03 22:27:13.516436
621 / 1000 = 62% @2022-12-03 22:27:13.692215
622 / 1000 = 62% @2022-12-03 22:27:13.886232
623 / 1000 = 62% @2022-12-03 22:27:13.973325
624 / 1000 = 62% @2022-12-03 22:27:14.138013
625 / 1000 = 62% @2022-12-03 22:27:14.313884
626 / 1000 = 62% @2022-12-03 22:27:14.397753
627 / 1000 = 62% @2022-12-03 22:27:14.481807
628 / 1000 = 62% @2022-12-03 22:27:14.562874
629 / 1000 = 62% @2022-12-03 22:27:14.727810
630 / 1000 = 63% @2022-12-03 22:27:14.808344
631 / 1000 = 63% @2022-12-03 22:27:14.882535
632 / 1000 = 63% @2022-12-03 22:27:14.986291
633 / 1000 = 63% @2022-12-03 22:27:15.092492
634 / 1000 = 63% @2022-12-03 22:27:15.287321
635 / 1000 = 63% @2022-12-03 22:27:15.385547
636 / 1000 = 63% @2022-12-03 22:27:15.493887
637 / 1000 = 63% @2022-12-03 22:27:15.590459
638 / 1000 = 63% @2022-12-03 22:27:16.124116
639 / 1000 = 63% @2022-12-03 22:27:16.198488
640 / 1000 = 64% @2022-12-03 22:27:16.296564
641 / 1000 = 64% @2022-12-03 22:27:16.398147
642 / 1000 = 64% @2022-12-03 22:27:16.493267
643 / 1000 = 64% @2022-12-03 22:27:16.594275
644 / 1000 = 64% @2022-12-03 22:27:16.793012
645 / 1000 = 64% @2022-12-03 22:27:18.702644
646 / 1000 = 64% @2022-12-03 22:27:19.533819
647 / 1000 = 64% @2022-12-03 22:27:19.614921
648 / 1000 = 64% @2022-12-03 22:27:19.986277
649 / 1000 = 64% @2022-12-03 22:27:21.854285
650 / 1000 = 65% @2022-12-03 22:27:23.392888
651 / 1000 = 65% @2022-12-03 22:27:24.666293
652 / 1000 = 65% @2022-12-03 22:27:25.019356
653 / 1000 = 65% @2022-12-03 22:27:25.372588
654 / 1000 = 65% @2022-12-03 22:27:27.882579
655 / 1000 = 65% @2022-12-03 22:27:28.020242
656 / 1000 = 65% @2022-12-03 22:27:29.056080
657 / 1000 = 65% @2022-12-03 22:27:29.408975
658 / 1000 = 65% @2022-12-03 22:27:29.524378
659 / 1000 = 65% @2022-12-03 22:27:29.618553
660 / 1000 = 66% @2022-12-03 22:27:29.715728
661 / 1000 = 66% @2022-12-03 22:27:29.834375
662 / 1000 = 66% @2022-12-03 22:27:29.932961
663 / 1000 = 66% @2022-12-03 22:27:30.547238
664 / 1000 = 66% @2022-12-03 22:27:31.162212
665 / 1000 = 66% @2022-12-03 22:27:31.261558
666 / 1000 = 66% @2022-12-03 22:27:32.190123
667 / 1000 = 66% @2022-12-03 22:27:32.302998
668 / 1000 = 66% @2022-12-03 22:27:32.403754
669 / 1000 = 66% @2022-12-03 22:27:32.877410
670 / 1000 = 67% @2022-12-03 22:27:33.004489
671 / 1000 = 67% @2022-12-03 22:27:34.741291
672 / 1000 = 67% @2022-12-03 22:27:34.836496
673 / 1000 = 67% @2022-12-03 22:27:35.024844
674 / 1000 = 67% @2022-12-03 22:27:35.886454
675 / 1000 = 67% @2022-12-03 22:27:37.092920
676 / 1000 = 67% @2022-12-03 22:27:38.583506
677 / 1000 = 67% @2022-12-03 22:27:40.010227
678 / 1000 = 67% @2022-12-03 22:27:41.352619
679 / 1000 = 67% @2022-12-03 22:27:43.115216
680 / 1000 = 68% @2022-12-03 22:27:44.735651
681 / 1000 = 68% @2022-12-03 22:27:44.834574
682 / 1000 = 68% @2022-12-03 22:27:44.932370
683 / 1000 = 68% @2022-12-03 22:27:45.030004
684 / 1000 = 68% @2022-12-03 22:27:45.126919
685 / 1000 = 68% @2022-12-03 22:27:45.224254
686 / 1000 = 68% @2022-12-03 22:27:45.322850
687 / 1000 = 68% @2022-12-03 22:27:45.418824
688 / 1000 = 68% @2022-12-03 22:27:45.516133
689 / 1000 = 68% @2022-12-03 22:27:45.613110
690 / 1000 = 69% @2022-12-03 22:27:45.710025
691 / 1000 = 69% @2022-12-03 22:27:45.807553
692 / 1000 = 69% @2022-12-03 22:27:45.906496
693 / 1000 = 69% @2022-12-03 22:27:46.006441
694 / 1000 = 69% @2022-12-03 22:27:46.102178
695 / 1000 = 69% @2022-12-03 22:27:46.200723
696 / 1000 = 69% @2022-12-03 22:27:46.301169
697 / 1000 = 69% @2022-12-03 22:27:46.398319
698 / 1000 = 69% @2022-12-03 22:27:46.494403
699 / 1000 = 69% @2022-12-03 22:27:46.592958
700 / 1000 = 70% @2022-12-03 22:27:46.690383
701 / 1000 = 70% @2022-12-03 22:27:46.789794
702 / 1000 = 70% @2022-12-03 22:27:46.887097
703 / 1000 = 70% @2022-12-03 22:27:46.982180
704 / 1000 = 70% @2022-12-03 22:27:47.078942
705 / 1000 = 70% @2022-12-03 22:27:47.260889
706 / 1000 = 70% @2022-12-03 22:27:47.358486
707 / 1000 = 70% @2022-12-03 22:27:47.520769
708 / 1000 = 70% @2022-12-03 22:27:47.632700
709 / 1000 = 70% @2022-12-03 22:27:47.756792
710 / 1000 = 71% @2022-12-03 22:27:47.891159
711 / 1000 = 71% @2022-12-03 22:27:48.026849
712 / 1000 = 71% @2022-12-03 22:27:48.153461
713 / 1000 = 71% @2022-12-03 22:27:48.483977
714 / 1000 = 71% @2022-12-03 22:27:50.470096
715 / 1000 = 71% @2022-12-03 22:27:50.667946
716 / 1000 = 71% @2022-12-03 22:27:51.026417
717 / 1000 = 71% @2022-12-03 22:27:51.219296
718 / 1000 = 71% @2022-12-03 22:27:51.690132
719 / 1000 = 71% @2022-12-03 22:27:52.137219
720 / 1000 = 72% @2022-12-03 22:27:52.584814
721 / 1000 = 72% @2022-12-03 22:27:53.302734
722 / 1000 = 72% @2022-12-03 22:27:53.662383
723 / 1000 = 72% @2022-12-03 22:27:53.943246
724 / 1000 = 72% @2022-12-03 22:27:54.553396
725 / 1000 = 72% @2022-12-03 22:27:54.897275
726 / 1000 = 72% @2022-12-03 22:27:55.093685
727 / 1000 = 72% @2022-12-03 22:27:55.934248
728 / 1000 = 72% @2022-12-03 22:27:56.275702
729 / 1000 = 72% @2022-12-03 22:27:56.491476
730 / 1000 = 73% @2022-12-03 22:27:56.679846
731 / 1000 = 73% @2022-12-03 22:27:57.720776
732 / 1000 = 73% @2022-12-03 22:27:58.034314
733 / 1000 = 73% @2022-12-03 22:27:58.208789
734 / 1000 = 73% @2022-12-03 22:27:58.403506
735 / 1000 = 73% @2022-12-03 22:27:58.623194
736 / 1000 = 73% @2022-12-03 22:27:59.351988
737 / 1000 = 73% @2022-12-03 22:27:59.698753
738 / 1000 = 73% @2022-12-03 22:27:59.900775
739 / 1000 = 73% @2022-12-03 22:28:00.032408
740 / 1000 = 74% @2022-12-03 22:28:00.315158
741 / 1000 = 74% @2022-12-03 22:28:00.426459
742 / 1000 = 74% @2022-12-03 22:28:00.882510
743 / 1000 = 74% @2022-12-03 22:28:01.316447
744 / 1000 = 74% @2022-12-03 22:28:01.758454
745 / 1000 = 74% @2022-12-03 22:28:02.208176
746 / 1000 = 74% @2022-12-03 22:28:03.053961
747 / 1000 = 74% @2022-12-03 22:28:03.346679
748 / 1000 = 74% @2022-12-03 22:28:03.701487
749 / 1000 = 74% @2022-12-03 22:28:04.155186
750 / 1000 = 75% @2022-12-03 22:28:05.185527
751 / 1000 = 75% @2022-12-03 22:28:05.572316
752 / 1000 = 75% @2022-12-03 22:28:06.025087
753 / 1000 = 75% @2022-12-03 22:28:06.571013
754 / 1000 = 75% @2022-12-03 22:28:06.723619
755 / 1000 = 75% @2022-12-03 22:28:06.892359
756 / 1000 = 75% @2022-12-03 22:28:07.354035
757 / 1000 = 75% @2022-12-03 22:28:07.757916
758 / 1000 = 75% @2022-12-03 22:28:08.162838
759 / 1000 = 75% @2022-12-03 22:28:08.446061
760 / 1000 = 76% @2022-12-03 22:28:08.597532
761 / 1000 = 76% @2022-12-03 22:28:08.832905
762 / 1000 = 76% @2022-12-03 22:28:08.981589
763 / 1000 = 76% @2022-12-03 22:28:09.485333
764 / 1000 = 76% @2022-12-03 22:28:09.804866
765 / 1000 = 76% @2022-12-03 22:28:10.065800
766 / 1000 = 76% @2022-12-03 22:28:10.821977
767 / 1000 = 76% @2022-12-03 22:28:10.936602
768 / 1000 = 76% @2022-12-03 22:28:11.050190
769 / 1000 = 76% @2022-12-03 22:28:13.721736
770 / 1000 = 77% @2022-12-03 22:28:13.853962
771 / 1000 = 77% @2022-12-03 22:28:13.988490
772 / 1000 = 77% @2022-12-03 22:28:14.118256
773 / 1000 = 77% @2022-12-03 22:28:14.242189
774 / 1000 = 77% @2022-12-03 22:28:14.373486
775 / 1000 = 77% @2022-12-03 22:28:14.499245
776 / 1000 = 77% @2022-12-03 22:28:14.735272
777 / 1000 = 77% @2022-12-03 22:28:14.859380
778 / 1000 = 77% @2022-12-03 22:28:14.982534
779 / 1000 = 77% @2022-12-03 22:28:15.238408
780 / 1000 = 78% @2022-12-03 22:28:15.402763
781 / 1000 = 78% @2022-12-03 22:28:15.856984
782 / 1000 = 78% @2022-12-03 22:28:16.107295
783 / 1000 = 78% @2022-12-03 22:28:16.490368
784 / 1000 = 78% @2022-12-03 22:28:16.647002
785 / 1000 = 78% @2022-12-03 22:28:16.939744
786 / 1000 = 78% @2022-12-03 22:28:17.103719
787 / 1000 = 78% @2022-12-03 22:28:17.673887
788 / 1000 = 78% @2022-12-03 22:28:18.143768
789 / 1000 = 78% @2022-12-03 22:28:18.308659
790 / 1000 = 79% @2022-12-03 22:28:18.476177
791 / 1000 = 79% @2022-12-03 22:28:18.600211
792 / 1000 = 79% @2022-12-03 22:28:18.764747
793 / 1000 = 79% @2022-12-03 22:28:19.080372
794 / 1000 = 79% @2022-12-03 22:28:19.526949
795 / 1000 = 79% @2022-12-03 22:28:19.691885
796 / 1000 = 79% @2022-12-03 22:28:20.099615
797 / 1000 = 79% @2022-12-03 22:28:20.268677
798 / 1000 = 79% @2022-12-03 22:28:20.435460
799 / 1000 = 79% @2022-12-03 22:28:20.570636
800 / 1000 = 80% @2022-12-03 22:28:20.711796
801 / 1000 = 80% @2022-12-03 22:28:20.853178
802 / 1000 = 80% @2022-12-03 22:28:21.635419
803 / 1000 = 80% @2022-12-03 22:28:21.774206
804 / 1000 = 80% @2022-12-03 22:28:21.907938
805 / 1000 = 80% @2022-12-03 22:28:22.040608
806 / 1000 = 80% @2022-12-03 22:28:22.193822
807 / 1000 = 80% @2022-12-03 22:28:22.350651
808 / 1000 = 80% @2022-12-03 22:28:22.647857
809 / 1000 = 80% @2022-12-03 22:28:22.803993
810 / 1000 = 81% @2022-12-03 22:28:22.959702
811 / 1000 = 81% @2022-12-03 22:28:23.241493
812 / 1000 = 81% @2022-12-03 22:28:26.393752
813 / 1000 = 81% @2022-12-03 22:28:26.675726
814 / 1000 = 81% @2022-12-03 22:28:26.949716
815 / 1000 = 81% @2022-12-03 22:28:27.235008
816 / 1000 = 81% @2022-12-03 22:28:27.425342
817 / 1000 = 81% @2022-12-03 22:28:27.613973
818 / 1000 = 81% @2022-12-03 22:28:27.899386
819 / 1000 = 81% @2022-12-03 22:28:28.095929
820 / 1000 = 82% @2022-12-03 22:28:28.544721
821 / 1000 = 82% @2022-12-03 22:28:29.817622
822 / 1000 = 82% @2022-12-03 22:28:34.284977
823 / 1000 = 82% @2022-12-03 22:28:34.475109
824 / 1000 = 82% @2022-12-03 22:28:35.103519
825 / 1000 = 82% @2022-12-03 22:28:35.300945
826 / 1000 = 82% @2022-12-03 22:28:36.229781
827 / 1000 = 82% @2022-12-03 22:28:36.414871
828 / 1000 = 82% @2022-12-03 22:28:38.461911
829 / 1000 = 82% @2022-12-03 22:28:42.238181
830 / 1000 = 83% @2022-12-03 22:28:42.527314
831 / 1000 = 83% @2022-12-03 22:28:42.734544
832 / 1000 = 83% @2022-12-03 22:28:43.709365
833 / 1000 = 83% @2022-12-03 22:28:45.694907
834 / 1000 = 83% @2022-12-03 22:28:47.409818
835 / 1000 = 83% @2022-12-03 22:28:48.742236
836 / 1000 = 83% @2022-12-03 22:28:49.011931
837 / 1000 = 83% @2022-12-03 22:28:49.224058
838 / 1000 = 83% @2022-12-03 22:28:49.508485
839 / 1000 = 83% @2022-12-03 22:28:49.797115
840 / 1000 = 84% @2022-12-03 22:28:50.068880
841 / 1000 = 84% @2022-12-03 22:28:50.260281
842 / 1000 = 84% @2022-12-03 22:28:50.549362
843 / 1000 = 84% @2022-12-03 22:28:50.757422
844 / 1000 = 84% @2022-12-03 22:28:50.965773
845 / 1000 = 84% @2022-12-03 22:28:52.924637
846 / 1000 = 84% @2022-12-03 22:28:53.219756
847 / 1000 = 84% @2022-12-03 22:28:55.725177
848 / 1000 = 84% @2022-12-03 22:28:56.014666
849 / 1000 = 84% @2022-12-03 22:29:00.313916
850 / 1000 = 85% @2022-12-03 22:29:01.170910
851 / 1000 = 85% @2022-12-03 22:29:02.852563
852 / 1000 = 85% @2022-12-03 22:29:06.111276
853 / 1000 = 85% @2022-12-03 22:29:06.905541
854 / 1000 = 85% @2022-12-03 22:29:07.344304
855 / 1000 = 85% @2022-12-03 22:29:07.510260
856 / 1000 = 85% @2022-12-03 22:29:07.692783
857 / 1000 = 85% @2022-12-03 22:29:07.855116
858 / 1000 = 85% @2022-12-03 22:29:08.785589
859 / 1000 = 85% @2022-12-03 22:29:09.081922
860 / 1000 = 86% @2022-12-03 22:29:09.291288
861 / 1000 = 86% @2022-12-03 22:29:09.500063
862 / 1000 = 86% @2022-12-03 22:29:09.709075
863 / 1000 = 86% @2022-12-03 22:29:09.917445
864 / 1000 = 86% @2022-12-03 22:29:10.137068
865 / 1000 = 86% @2022-12-03 22:29:10.352318
866 / 1000 = 86% @2022-12-03 22:29:10.614996
867 / 1000 = 86% @2022-12-03 22:29:10.812465
868 / 1000 = 86% @2022-12-03 22:29:10.998213
869 / 1000 = 86% @2022-12-03 22:29:11.262190
870 / 1000 = 87% @2022-12-03 22:29:11.474930
871 / 1000 = 87% @2022-12-03 22:29:11.687840
872 / 1000 = 87% @2022-12-03 22:29:11.900025
873 / 1000 = 87% @2022-12-03 22:29:12.115409
874 / 1000 = 87% @2022-12-03 22:29:12.300487
875 / 1000 = 87% @2022-12-03 22:29:12.517094
876 / 1000 = 87% @2022-12-03 22:29:12.726501
877 / 1000 = 87% @2022-12-03 22:29:12.942766
878 / 1000 = 87% @2022-12-03 22:29:13.166412
879 / 1000 = 87% @2022-12-03 22:29:13.352292
880 / 1000 = 88% @2022-12-03 22:29:13.538642
881 / 1000 = 88% @2022-12-03 22:29:13.721104
882 / 1000 = 88% @2022-12-03 22:29:15.623173
883 / 1000 = 88% @2022-12-03 22:29:15.845751
884 / 1000 = 88% @2022-12-03 22:29:16.058439
885 / 1000 = 88% @2022-12-03 22:29:16.239415
886 / 1000 = 88% @2022-12-03 22:29:16.579062
887 / 1000 = 88% @2022-12-03 22:29:17.104711
888 / 1000 = 88% @2022-12-03 22:29:19.674698
889 / 1000 = 88% @2022-12-03 22:29:20.338209
890 / 1000 = 89% @2022-12-03 22:29:20.984706
891 / 1000 = 89% @2022-12-03 22:29:22.955888
892 / 1000 = 89% @2022-12-03 22:29:23.166165
893 / 1000 = 89% @2022-12-03 22:29:23.682646
894 / 1000 = 89% @2022-12-03 22:29:23.895673
895 / 1000 = 89% @2022-12-03 22:29:24.443259
896 / 1000 = 89% @2022-12-03 22:29:24.652141
897 / 1000 = 89% @2022-12-03 22:29:25.279255
898 / 1000 = 89% @2022-12-03 22:29:26.439334
899 / 1000 = 89% @2022-12-03 22:29:28.881834
900 / 1000 = 90% @2022-12-03 22:29:30.335822
901 / 1000 = 90% @2022-12-03 22:29:30.580488
902 / 1000 = 90% @2022-12-03 22:29:31.140110
903 / 1000 = 90% @2022-12-03 22:29:31.433071
904 / 1000 = 90% @2022-12-03 22:29:32.568259
905 / 1000 = 90% @2022-12-03 22:29:34.037418
906 / 1000 = 90% @2022-12-03 22:29:34.264417
907 / 1000 = 90% @2022-12-03 22:29:35.783380
908 / 1000 = 90% @2022-12-03 22:29:36.032071
909 / 1000 = 90% @2022-12-03 22:29:37.176378
910 / 1000 = 91% @2022-12-03 22:29:37.462525
911 / 1000 = 91% @2022-12-03 22:29:37.823514
912 / 1000 = 91% @2022-12-03 22:29:38.139112
913 / 1000 = 91% @2022-12-03 22:29:38.383123
914 / 1000 = 91% @2022-12-03 22:29:38.673749
915 / 1000 = 91% @2022-12-03 22:29:38.921160
916 / 1000 = 91% @2022-12-03 22:29:39.628110
917 / 1000 = 91% @2022-12-03 22:29:39.871832
918 / 1000 = 91% @2022-12-03 22:29:40.115764
919 / 1000 = 91% @2022-12-03 22:29:40.681705
920 / 1000 = 92% @2022-12-03 22:29:41.117042
921 / 1000 = 92% @2022-12-03 22:29:41.432391
922 / 1000 = 92% @2022-12-03 22:29:41.984007
923 / 1000 = 92% @2022-12-03 22:29:42.300620
924 / 1000 = 92% @2022-12-03 22:29:42.515170
925 / 1000 = 92% @2022-12-03 22:29:42.831016
926 / 1000 = 92% @2022-12-03 22:29:43.089686
927 / 1000 = 92% @2022-12-03 22:29:43.345410
928 / 1000 = 92% @2022-12-03 22:29:45.181968
929 / 1000 = 92% @2022-12-03 22:29:47.474112
930 / 1000 = 93% @2022-12-03 22:29:48.172011
931 / 1000 = 93% @2022-12-03 22:29:49.897192
932 / 1000 = 93% @2022-12-03 22:29:50.115336
933 / 1000 = 93% @2022-12-03 22:29:50.800698
934 / 1000 = 93% @2022-12-03 22:29:51.726322
935 / 1000 = 93% @2022-12-03 22:29:52.236925
936 / 1000 = 93% @2022-12-03 22:29:52.566766
937 / 1000 = 93% @2022-12-03 22:29:56.075884
938 / 1000 = 93% @2022-12-03 22:29:57.019848
939 / 1000 = 93% @2022-12-03 22:29:59.054568
940 / 1000 = 94% @2022-12-03 22:29:59.266604
941 / 1000 = 94% @2022-12-03 22:29:59.837379
942 / 1000 = 94% @2022-12-03 22:30:00.080519
943 / 1000 = 94% @2022-12-03 22:30:03.084148
944 / 1000 = 94% @2022-12-03 22:30:05.213244
945 / 1000 = 94% @2022-12-03 22:30:06.037684
946 / 1000 = 94% @2022-12-03 22:30:10.805709
947 / 1000 = 94% @2022-12-03 22:30:13.806734
948 / 1000 = 94% @2022-12-03 22:30:16.798307
949 / 1000 = 94% @2022-12-03 22:30:17.634255
950 / 1000 = 95% @2022-12-03 22:30:22.109802
951 / 1000 = 95% @2022-12-03 22:30:25.110667
952 / 1000 = 95% @2022-12-03 22:30:27.641375
953 / 1000 = 95% @2022-12-03 22:30:29.981816
954 / 1000 = 95% @2022-12-03 22:30:33.064797
955 / 1000 = 95% @2022-12-03 22:30:36.056197
956 / 1000 = 95% @2022-12-03 22:30:36.752888
957 / 1000 = 95% @2022-12-03 22:30:39.298191
958 / 1000 = 95% @2022-12-03 22:30:40.333506
959 / 1000 = 95% @2022-12-03 22:30:40.802181
960 / 1000 = 96% @2022-12-03 22:30:43.540266
961 / 1000 = 96% @2022-12-03 22:30:46.558508
962 / 1000 = 96% @2022-12-03 22:30:47.038752
963 / 1000 = 96% @2022-12-03 22:30:49.678927
964 / 1000 = 96% @2022-12-03 22:30:54.675116
965 / 1000 = 96% @2022-12-03 22:30:57.458492
966 / 1000 = 96% @2022-12-03 22:30:59.410138
967 / 1000 = 96% @2022-12-03 22:31:02.921926
968 / 1000 = 96% @2022-12-03 22:31:03.350252
969 / 1000 = 96% @2022-12-03 22:31:05.258048
970 / 1000 = 97% @2022-12-03 22:31:08.349206
971 / 1000 = 97% @2022-12-03 22:31:10.233362
972 / 1000 = 97% @2022-12-03 22:31:11.598642
973 / 1000 = 97% @2022-12-03 22:31:13.516113
974 / 1000 = 97% @2022-12-03 22:31:13.757602
975 / 1000 = 97% @2022-12-03 22:31:15.276455
976 / 1000 = 97% @2022-12-03 22:31:17.923763
977 / 1000 = 97% @2022-12-03 22:31:18.449321
978 / 1000 = 97% @2022-12-03 22:31:19.947986
