
                           START @2022-12-03 21:06:40.297104
----------------------------------------------------------------------------------------
args.config_file='config_files/modify_inc/least_ordered.ini'
----------------------------------------------------------------------------------------
---------------------------------------- CONFIG -----------------------------------------
----------------------------------------------------------------------------------------
seed=0
device=device(type='cuda', index=0)
torch.backends.cudnn.enabled=False
Starting modification: initial=0, start=None, end=1000, @2022-12-03 21:06:43.844613
486 / 1000 = 48% @2022-12-03 21:20:11.441268
487 / 1000 = 48% @2022-12-03 21:20:11.932514
488 / 1000 = 48% @2022-12-03 21:20:12.879104
489 / 1000 = 48% @2022-12-03 21:20:13.506461
490 / 1000 = 49% @2022-12-03 21:20:14.012803
491 / 1000 = 49% @2022-12-03 21:20:14.391301
492 / 1000 = 49% @2022-12-03 21:20:18.901161
493 / 1000 = 49% @2022-12-03 21:20:21.315577
494 / 1000 = 49% @2022-12-03 21:20:23.494527
495 / 1000 = 49% @2022-12-03 21:20:26.018917
496 / 1000 = 49% @2022-12-03 21:20:27.120336
497 / 1000 = 49% @2022-12-03 21:20:28.961712
498 / 1000 = 49% @2022-12-03 21:20:31.361300
499 / 1000 = 49% @2022-12-03 21:20:35.910930
500 / 1000 = 50% @2022-12-03 21:20:38.094451
501 / 1000 = 50% @2022-12-03 21:20:41.702666
502 / 1000 = 50% @2022-12-03 21:20:48.443392
503 / 1000 = 50% @2022-12-03 21:20:49.389099
504 / 1000 = 50% @2022-12-03 21:20:55.445279
505 / 1000 = 50% @2022-12-03 21:20:58.402756
506 / 1000 = 50% @2022-12-03 21:20:59.232547
507 / 1000 = 50% @2022-12-03 21:21:03.883115
508 / 1000 = 50% @2022-12-03 21:21:04.524272
509 / 1000 = 50% @2022-12-03 21:21:06.659300
510 / 1000 = 51% @2022-12-03 21:21:07.568896
511 / 1000 = 51% @2022-12-03 21:21:08.298846
512 / 1000 = 51% @2022-12-03 21:21:09.112747
513 / 1000 = 51% @2022-12-03 21:21:09.522306
514 / 1000 = 51% @2022-12-03 21:21:14.715973
515 / 1000 = 51% @2022-12-03 21:21:16.351252
516 / 1000 = 51% @2022-12-03 21:21:17.596595
517 / 1000 = 51% @2022-12-03 21:21:18.473089
518 / 1000 = 51% @2022-12-03 21:21:22.038809
519 / 1000 = 51% @2022-12-03 21:21:27.203860
520 / 1000 = 52% @2022-12-03 21:21:30.841233
521 / 1000 = 52% @2022-12-03 21:21:32.433816
522 / 1000 = 52% @2022-12-03 21:21:33.542804
523 / 1000 = 52% @2022-12-03 21:21:34.304392
524 / 1000 = 52% @2022-12-03 21:21:34.566634
525 / 1000 = 52% @2022-12-03 21:21:35.804789
526 / 1000 = 52% @2022-12-03 21:21:36.517603
527 / 1000 = 52% @2022-12-03 21:21:37.373698
528 / 1000 = 52% @2022-12-03 21:21:39.767215
529 / 1000 = 52% @2022-12-03 21:21:47.612793
530 / 1000 = 53% @2022-12-03 21:21:48.624379
531 / 1000 = 53% @2022-12-03 21:21:56.524219
532 / 1000 = 53% @2022-12-03 21:21:57.513722
533 / 1000 = 53% @2022-12-03 21:22:02.036733
534 / 1000 = 53% @2022-12-03 21:22:07.085841
535 / 1000 = 53% @2022-12-03 21:22:08.047348
536 / 1000 = 53% @2022-12-03 21:22:12.590290
537 / 1000 = 53% @2022-12-03 21:22:13.333283
538 / 1000 = 53% @2022-12-03 21:22:14.318295
539 / 1000 = 53% @2022-12-03 21:22:17.764694
540 / 1000 = 54% @2022-12-03 21:22:23.397034
541 / 1000 = 54% @2022-12-03 21:22:31.318415
542 / 1000 = 54% @2022-12-03 21:22:35.107009
543 / 1000 = 54% @2022-12-03 21:22:43.010370
544 / 1000 = 54% @2022-12-03 21:22:44.664345
545 / 1000 = 54% @2022-12-03 21:22:46.586354
546 / 1000 = 54% @2022-12-03 21:22:48.108884
547 / 1000 = 54% @2022-12-03 21:22:48.469996
548 / 1000 = 54% @2022-12-03 21:22:50.319898
549 / 1000 = 54% @2022-12-03 21:22:56.124598
550 / 1000 = 55% @2022-12-03 21:22:57.263506
551 / 1000 = 55% @2022-12-03 21:22:58.330872
552 / 1000 = 55% @2022-12-03 21:22:59.958502
553 / 1000 = 55% @2022-12-03 21:23:00.489987
554 / 1000 = 55% @2022-12-03 21:23:01.660563
555 / 1000 = 55% @2022-12-03 21:23:04.084454
556 / 1000 = 55% @2022-12-03 21:23:04.282166
557 / 1000 = 55% @2022-12-03 21:23:04.985005
558 / 1000 = 55% @2022-12-03 21:23:06.612013
559 / 1000 = 55% @2022-12-03 21:23:07.504704
560 / 1000 = 56% @2022-12-03 21:23:09.894133
561 / 1000 = 56% @2022-12-03 21:23:12.535748
562 / 1000 = 56% @2022-12-03 21:23:13.145790
563 / 1000 = 56% @2022-12-03 21:23:14.490500
564 / 1000 = 56% @2022-12-03 21:23:22.403246
565 / 1000 = 56% @2022-12-03 21:23:25.404434
566 / 1000 = 56% @2022-12-03 21:23:26.160484
567 / 1000 = 56% @2022-12-03 21:23:26.960498
568 / 1000 = 56% @2022-12-03 21:23:29.574138
569 / 1000 = 56% @2022-12-03 21:23:30.646965
570 / 1000 = 57% @2022-12-03 21:23:31.715330
571 / 1000 = 57% @2022-12-03 21:23:32.032059
572 / 1000 = 57% @2022-12-03 21:23:35.266780
573 / 1000 = 57% @2022-12-03 21:23:35.493294
574 / 1000 = 57% @2022-12-03 21:23:35.715790
575 / 1000 = 57% @2022-12-03 21:23:44.105092
576 / 1000 = 57% @2022-12-03 21:23:52.541134
577 / 1000 = 57% @2022-12-03 21:23:52.732841
578 / 1000 = 57% @2022-12-03 21:24:01.176170
579 / 1000 = 57% @2022-12-03 21:24:01.401300
580 / 1000 = 58% @2022-12-03 21:24:01.677858
581 / 1000 = 58% @2022-12-03 21:24:01.902835
582 / 1000 = 58% @2022-12-03 21:24:02.130499
583 / 1000 = 58% @2022-12-03 21:24:02.322287
584 / 1000 = 58% @2022-12-03 21:24:02.545763
585 / 1000 = 58% @2022-12-03 21:24:11.064434
586 / 1000 = 58% @2022-12-03 21:24:11.266550
587 / 1000 = 58% @2022-12-03 21:24:12.169168
588 / 1000 = 58% @2022-12-03 21:24:13.115270
589 / 1000 = 58% @2022-12-03 21:24:14.769321
590 / 1000 = 59% @2022-12-03 21:24:15.639291
591 / 1000 = 59% @2022-12-03 21:24:16.250167
592 / 1000 = 59% @2022-12-03 21:24:25.866355
593 / 1000 = 59% @2022-12-03 21:24:26.529906
594 / 1000 = 59% @2022-12-03 21:24:27.308063
595 / 1000 = 59% @2022-12-03 21:24:27.893571
596 / 1000 = 59% @2022-12-03 21:24:28.167550
597 / 1000 = 59% @2022-12-03 21:24:28.436700
598 / 1000 = 59% @2022-12-03 21:24:32.603313
599 / 1000 = 59% @2022-12-03 21:24:32.922824
600 / 1000 = 60% @2022-12-03 21:24:33.331240
601 / 1000 = 60% @2022-12-03 21:24:33.727167
602 / 1000 = 60% @2022-12-03 21:24:34.051114
603 / 1000 = 60% @2022-12-03 21:24:37.420941
604 / 1000 = 60% @2022-12-03 21:24:41.644595
605 / 1000 = 60% @2022-12-03 21:24:43.502490
606 / 1000 = 60% @2022-12-03 21:24:43.813691
607 / 1000 = 60% @2022-12-03 21:24:44.706128
608 / 1000 = 60% @2022-12-03 21:24:45.004005
609 / 1000 = 60% @2022-12-03 21:24:45.270488
610 / 1000 = 61% @2022-12-03 21:24:45.594573
611 / 1000 = 61% @2022-12-03 21:24:50.791965
612 / 1000 = 61% @2022-12-03 21:24:52.185065
613 / 1000 = 61% @2022-12-03 21:24:52.509379
614 / 1000 = 61% @2022-12-03 21:24:54.363198
615 / 1000 = 61% @2022-12-03 21:24:54.646529
616 / 1000 = 61% @2022-12-03 21:24:56.504970
617 / 1000 = 61% @2022-12-03 21:24:56.830102
618 / 1000 = 61% @2022-12-03 21:24:57.155581
619 / 1000 = 61% @2022-12-03 21:24:59.176643
620 / 1000 = 62% @2022-12-03 21:25:00.224000
621 / 1000 = 62% @2022-12-03 21:25:00.490771
622 / 1000 = 62% @2022-12-03 21:25:00.751612
623 / 1000 = 62% @2022-12-03 21:25:06.595747
624 / 1000 = 62% @2022-12-03 21:25:06.920994
625 / 1000 = 62% @2022-12-03 21:25:07.160767
626 / 1000 = 62% @2022-12-03 21:25:10.707090
627 / 1000 = 62% @2022-12-03 21:25:11.315894
628 / 1000 = 62% @2022-12-03 21:25:11.586069
629 / 1000 = 62% @2022-12-03 21:25:11.883387
630 / 1000 = 63% @2022-12-03 21:25:12.385220
631 / 1000 = 63% @2022-12-03 21:25:12.709556
632 / 1000 = 63% @2022-12-03 21:25:12.998514
633 / 1000 = 63% @2022-12-03 21:25:13.588351
634 / 1000 = 63% @2022-12-03 21:25:13.913030
635 / 1000 = 63% @2022-12-03 21:25:14.698013
636 / 1000 = 63% @2022-12-03 21:25:15.104289
637 / 1000 = 63% @2022-12-03 21:25:15.379360
638 / 1000 = 63% @2022-12-03 21:25:15.789790
639 / 1000 = 63% @2022-12-03 21:25:16.114044
640 / 1000 = 64% @2022-12-03 21:25:18.154608
641 / 1000 = 64% @2022-12-03 21:25:18.479415
642 / 1000 = 64% @2022-12-03 21:25:20.786150
643 / 1000 = 64% @2022-12-03 21:25:21.279913
644 / 1000 = 64% @2022-12-03 21:25:30.921567
645 / 1000 = 64% @2022-12-03 21:25:31.201500
646 / 1000 = 64% @2022-12-03 21:25:31.525876
647 / 1000 = 64% @2022-12-03 21:25:31.793122
648 / 1000 = 64% @2022-12-03 21:25:32.098818
649 / 1000 = 64% @2022-12-03 21:25:32.438451
650 / 1000 = 65% @2022-12-03 21:25:32.705540
651 / 1000 = 65% @2022-12-03 21:25:32.980963
652 / 1000 = 65% @2022-12-03 21:25:33.239836
653 / 1000 = 65% @2022-12-03 21:25:33.536130
654 / 1000 = 65% @2022-12-03 21:25:33.807812
655 / 1000 = 65% @2022-12-03 21:25:34.457429
656 / 1000 = 65% @2022-12-03 21:25:34.781602
657 / 1000 = 65% @2022-12-03 21:25:35.042195
658 / 1000 = 65% @2022-12-03 21:25:35.308416
659 / 1000 = 65% @2022-12-03 21:25:35.602346
660 / 1000 = 66% @2022-12-03 21:25:35.874152
661 / 1000 = 66% @2022-12-03 21:25:45.458592
662 / 1000 = 66% @2022-12-03 21:25:45.737930
663 / 1000 = 66% @2022-12-03 21:25:46.062775
664 / 1000 = 66% @2022-12-03 21:25:47.109871
665 / 1000 = 66% @2022-12-03 21:25:48.963571
666 / 1000 = 66% @2022-12-03 21:25:49.288683
667 / 1000 = 66% @2022-12-03 21:25:50.191980
668 / 1000 = 66% @2022-12-03 21:25:50.400835
669 / 1000 = 66% @2022-12-03 21:25:51.065951
670 / 1000 = 67% @2022-12-03 21:25:51.291032
671 / 1000 = 67% @2022-12-03 21:25:51.575559
672 / 1000 = 67% @2022-12-03 21:25:52.203582
673 / 1000 = 67% @2022-12-03 21:25:52.867596
674 / 1000 = 67% @2022-12-03 21:26:03.071142
675 / 1000 = 67% @2022-12-03 21:26:03.373648
676 / 1000 = 67% @2022-12-03 21:26:03.673930
677 / 1000 = 67% @2022-12-03 21:26:04.347018
678 / 1000 = 67% @2022-12-03 21:26:04.645744
679 / 1000 = 67% @2022-12-03 21:26:05.695616
680 / 1000 = 68% @2022-12-03 21:26:05.948893
681 / 1000 = 68% @2022-12-03 21:26:06.614244
682 / 1000 = 68% @2022-12-03 21:26:07.287550
683 / 1000 = 68% @2022-12-03 21:26:08.027619
684 / 1000 = 68% @2022-12-03 21:26:08.334909
685 / 1000 = 68% @2022-12-03 21:26:08.962210
686 / 1000 = 68% @2022-12-03 21:26:09.634929
687 / 1000 = 68% @2022-12-03 21:26:09.934195
688 / 1000 = 68% @2022-12-03 21:26:10.233266
689 / 1000 = 68% @2022-12-03 21:26:10.517985
690 / 1000 = 69% @2022-12-03 21:26:11.145489
691 / 1000 = 69% @2022-12-03 21:26:11.429855
692 / 1000 = 69% @2022-12-03 21:26:11.690528
693 / 1000 = 69% @2022-12-03 21:26:12.069532
694 / 1000 = 69% @2022-12-03 21:26:12.459603
695 / 1000 = 69% @2022-12-03 21:26:13.204323
696 / 1000 = 69% @2022-12-03 21:26:13.555534
697 / 1000 = 69% @2022-12-03 21:26:13.947960
698 / 1000 = 69% @2022-12-03 21:26:14.300603
699 / 1000 = 69% @2022-12-03 21:26:16.406831
700 / 1000 = 70% @2022-12-03 21:26:16.666147
701 / 1000 = 70% @2022-12-03 21:26:17.021224
702 / 1000 = 70% @2022-12-03 21:26:17.387968
703 / 1000 = 70% @2022-12-03 21:26:17.734078
704 / 1000 = 70% @2022-12-03 21:26:18.097922
705 / 1000 = 70% @2022-12-03 21:26:18.849442
706 / 1000 = 70% @2022-12-03 21:26:26.533311
707 / 1000 = 70% @2022-12-03 21:26:29.882934
708 / 1000 = 70% @2022-12-03 21:26:30.171642
709 / 1000 = 70% @2022-12-03 21:26:31.660901
710 / 1000 = 71% @2022-12-03 21:26:39.227104
711 / 1000 = 71% @2022-12-03 21:26:45.409343
712 / 1000 = 71% @2022-12-03 21:26:56.220519
713 / 1000 = 71% @2022-12-03 21:27:09.281500
714 / 1000 = 71% @2022-12-03 21:27:14.401109
715 / 1000 = 71% @2022-12-03 21:27:15.846836
716 / 1000 = 71% @2022-12-03 21:27:17.248434
717 / 1000 = 71% @2022-12-03 21:27:27.544687
718 / 1000 = 71% @2022-12-03 21:27:40.817517
719 / 1000 = 71% @2022-12-03 21:27:41.336747
720 / 1000 = 72% @2022-12-03 21:27:54.562360
721 / 1000 = 72% @2022-12-03 21:28:07.743554
722 / 1000 = 72% @2022-12-03 21:28:11.930265
723 / 1000 = 72% @2022-12-03 21:28:24.703010
724 / 1000 = 72% @2022-12-03 21:28:26.110127
725 / 1000 = 72% @2022-12-03 21:28:26.531881
726 / 1000 = 72% @2022-12-03 21:28:38.967489
727 / 1000 = 72% @2022-12-03 21:28:39.308671
728 / 1000 = 72% @2022-12-03 21:28:39.660414
729 / 1000 = 72% @2022-12-03 21:28:40.106314
730 / 1000 = 73% @2022-12-03 21:28:53.731807
731 / 1000 = 73% @2022-12-03 21:28:54.094708
732 / 1000 = 73% @2022-12-03 21:28:56.590547
733 / 1000 = 73% @2022-12-03 21:28:59.086591
734 / 1000 = 73% @2022-12-03 21:28:59.447532
735 / 1000 = 73% @2022-12-03 21:29:03.196269
736 / 1000 = 73% @2022-12-03 21:29:03.609499
737 / 1000 = 73% @2022-12-03 21:29:03.979584
738 / 1000 = 73% @2022-12-03 21:29:18.484034
739 / 1000 = 73% @2022-12-03 21:29:20.349392
740 / 1000 = 74% @2022-12-03 21:29:20.824108
741 / 1000 = 74% @2022-12-03 21:29:27.829436
742 / 1000 = 74% @2022-12-03 21:29:42.246607
743 / 1000 = 74% @2022-12-03 21:29:42.593409
744 / 1000 = 74% @2022-12-03 21:29:43.318002
745 / 1000 = 74% @2022-12-03 21:29:46.848529
746 / 1000 = 74% @2022-12-03 21:30:01.365482
747 / 1000 = 74% @2022-12-03 21:30:06.206887
748 / 1000 = 74% @2022-12-03 21:30:12.218860
749 / 1000 = 74% @2022-12-03 21:30:17.965660
750 / 1000 = 75% @2022-12-03 21:30:23.368184
751 / 1000 = 75% @2022-12-03 21:30:35.591052
752 / 1000 = 75% @2022-12-03 21:30:42.801686
753 / 1000 = 75% @2022-12-03 21:30:49.318055
754 / 1000 = 75% @2022-12-03 21:30:49.677863
755 / 1000 = 75% @2022-12-03 21:30:50.034456
756 / 1000 = 75% @2022-12-03 21:30:50.388161
757 / 1000 = 75% @2022-12-03 21:30:50.741507
758 / 1000 = 75% @2022-12-03 21:30:51.098182
759 / 1000 = 75% @2022-12-03 21:30:51.453251
760 / 1000 = 76% @2022-12-03 21:30:51.801582
761 / 1000 = 76% @2022-12-03 21:30:52.153071
762 / 1000 = 76% @2022-12-03 21:30:52.505169
763 / 1000 = 76% @2022-12-03 21:30:52.857343
764 / 1000 = 76% @2022-12-03 21:30:53.210282
765 / 1000 = 76% @2022-12-03 21:30:53.565454
766 / 1000 = 76% @2022-12-03 21:30:53.923822
767 / 1000 = 76% @2022-12-03 21:30:54.269964
768 / 1000 = 76% @2022-12-03 21:30:54.623525
769 / 1000 = 76% @2022-12-03 21:30:54.983189
770 / 1000 = 77% @2022-12-03 21:30:55.334729
771 / 1000 = 77% @2022-12-03 21:30:55.681349
772 / 1000 = 77% @2022-12-03 21:30:56.036009
773 / 1000 = 77% @2022-12-03 21:30:56.390622
774 / 1000 = 77% @2022-12-03 21:30:56.748777
775 / 1000 = 77% @2022-12-03 21:30:57.103053
776 / 1000 = 77% @2022-12-03 21:30:57.451594
777 / 1000 = 77% @2022-12-03 21:30:57.805210
778 / 1000 = 77% @2022-12-03 21:30:58.153991
779 / 1000 = 77% @2022-12-03 21:30:58.506643
780 / 1000 = 78% @2022-12-03 21:30:59.126547
781 / 1000 = 78% @2022-12-03 21:30:59.540918
782 / 1000 = 78% @2022-12-03 21:31:00.011004
783 / 1000 = 78% @2022-12-03 21:31:00.522271
784 / 1000 = 78% @2022-12-03 21:31:01.039173
785 / 1000 = 78% @2022-12-03 21:31:01.516059
786 / 1000 = 78% @2022-12-03 21:31:02.891503
787 / 1000 = 78% @2022-12-03 21:31:10.905133
788 / 1000 = 78% @2022-12-03 21:31:11.659257
789 / 1000 = 78% @2022-12-03 21:31:13.046368
790 / 1000 = 79% @2022-12-03 21:31:13.790291
791 / 1000 = 79% @2022-12-03 21:31:15.627887
792 / 1000 = 79% @2022-12-03 21:31:17.371793
793 / 1000 = 79% @2022-12-03 21:31:19.115366
794 / 1000 = 79% @2022-12-03 21:31:21.983108
795 / 1000 = 79% @2022-12-03 21:31:23.376518
796 / 1000 = 79% @2022-12-03 21:31:24.485326
797 / 1000 = 79% @2022-12-03 21:31:26.920972
798 / 1000 = 79% @2022-12-03 21:31:28.283673
799 / 1000 = 79% @2022-12-03 21:31:29.100210
800 / 1000 = 80% @2022-12-03 21:31:32.479543
801 / 1000 = 80% @2022-12-03 21:31:33.810762
802 / 1000 = 80% @2022-12-03 21:31:34.652726
803 / 1000 = 80% @2022-12-03 21:31:35.381837
804 / 1000 = 80% @2022-12-03 21:31:39.573413
805 / 1000 = 80% @2022-12-03 21:31:40.805003
806 / 1000 = 80% @2022-12-03 21:31:41.472504
807 / 1000 = 80% @2022-12-03 21:31:42.222809
808 / 1000 = 80% @2022-12-03 21:31:43.079181
809 / 1000 = 80% @2022-12-03 21:31:46.068260
810 / 1000 = 81% @2022-12-03 21:31:47.446861
811 / 1000 = 81% @2022-12-03 21:31:48.228850
812 / 1000 = 81% @2022-12-03 21:31:48.725266
813 / 1000 = 81% @2022-12-03 21:31:49.837184
814 / 1000 = 81% @2022-12-03 21:31:50.244623
815 / 1000 = 81% @2022-12-03 21:31:52.014809
816 / 1000 = 81% @2022-12-03 21:31:53.704459
817 / 1000 = 81% @2022-12-03 21:31:55.443503
818 / 1000 = 81% @2022-12-03 21:31:57.206816
819 / 1000 = 81% @2022-12-03 21:32:00.597907
820 / 1000 = 82% @2022-12-03 21:32:01.746241
821 / 1000 = 82% @2022-12-03 21:32:03.180649
822 / 1000 = 82% @2022-12-03 21:32:04.954085
823 / 1000 = 82% @2022-12-03 21:32:09.092605
824 / 1000 = 82% @2022-12-03 21:32:10.593584
825 / 1000 = 82% @2022-12-03 21:32:12.346833
826 / 1000 = 82% @2022-12-03 21:32:14.527661
827 / 1000 = 82% @2022-12-03 21:32:15.107746
828 / 1000 = 82% @2022-12-03 21:32:15.746724
829 / 1000 = 82% @2022-12-03 21:32:17.555906
830 / 1000 = 83% @2022-12-03 21:32:19.130325
831 / 1000 = 83% @2022-12-03 21:32:20.708949
832 / 1000 = 83% @2022-12-03 21:32:21.882453
833 / 1000 = 83% @2022-12-03 21:32:22.456108
834 / 1000 = 83% @2022-12-03 21:32:23.021894
835 / 1000 = 83% @2022-12-03 21:32:23.586246
836 / 1000 = 83% @2022-12-03 21:32:25.520798
837 / 1000 = 83% @2022-12-03 21:32:26.780913
838 / 1000 = 83% @2022-12-03 21:32:27.789797
839 / 1000 = 83% @2022-12-03 21:32:30.842709
840 / 1000 = 84% @2022-12-03 21:32:31.268810
841 / 1000 = 84% @2022-12-03 21:32:31.692235
842 / 1000 = 84% @2022-12-03 21:32:42.468257
843 / 1000 = 84% @2022-12-03 21:32:42.968579
844 / 1000 = 84% @2022-12-03 21:32:43.464351
845 / 1000 = 84% @2022-12-03 21:32:43.954408
846 / 1000 = 84% @2022-12-03 21:32:44.420305
847 / 1000 = 84% @2022-12-03 21:32:44.910634
848 / 1000 = 84% @2022-12-03 21:32:45.439922
849 / 1000 = 84% @2022-12-03 21:32:46.357411
850 / 1000 = 85% @2022-12-03 21:32:46.811632
851 / 1000 = 85% @2022-12-03 21:33:05.072960
852 / 1000 = 85% @2022-12-03 21:33:05.530699
853 / 1000 = 85% @2022-12-03 21:33:06.528680
854 / 1000 = 85% @2022-12-03 21:33:07.162006
855 / 1000 = 85% @2022-12-03 21:33:08.935288
856 / 1000 = 85% @2022-12-03 21:33:09.913002
857 / 1000 = 85% @2022-12-03 21:33:11.435233
858 / 1000 = 85% @2022-12-03 21:33:12.033613
859 / 1000 = 85% @2022-12-03 21:33:13.152826
860 / 1000 = 86% @2022-12-03 21:33:13.780373
861 / 1000 = 86% @2022-12-03 21:33:15.977156
862 / 1000 = 86% @2022-12-03 21:33:17.784999
863 / 1000 = 86% @2022-12-03 21:33:18.417133
864 / 1000 = 86% @2022-12-03 21:33:19.058864
865 / 1000 = 86% @2022-12-03 21:33:19.518141
866 / 1000 = 86% @2022-12-03 21:33:20.211374
867 / 1000 = 86% @2022-12-03 21:33:21.453060
868 / 1000 = 86% @2022-12-03 21:33:23.236042
869 / 1000 = 86% @2022-12-03 21:33:23.869235
870 / 1000 = 87% @2022-12-03 21:33:25.448020
871 / 1000 = 87% @2022-12-03 21:33:26.097128
872 / 1000 = 87% @2022-12-03 21:33:26.734127
873 / 1000 = 87% @2022-12-03 21:33:27.239132
874 / 1000 = 87% @2022-12-03 21:33:27.767931
875 / 1000 = 87% @2022-12-03 21:33:28.296808
876 / 1000 = 87% @2022-12-03 21:33:31.457944
877 / 1000 = 87% @2022-12-03 21:33:31.980716
878 / 1000 = 87% @2022-12-03 21:33:32.472606
879 / 1000 = 87% @2022-12-03 21:33:32.966921
880 / 1000 = 88% @2022-12-03 21:33:33.545992
881 / 1000 = 88% @2022-12-03 21:33:34.137816
882 / 1000 = 88% @2022-12-03 21:33:35.297892
883 / 1000 = 88% @2022-12-03 21:33:35.885718
884 / 1000 = 88% @2022-12-03 21:33:36.536903
885 / 1000 = 88% @2022-12-03 21:33:58.177259
886 / 1000 = 88% @2022-12-03 21:33:59.283001
887 / 1000 = 88% @2022-12-03 21:34:12.123086
888 / 1000 = 88% @2022-12-03 21:34:13.226765
889 / 1000 = 88% @2022-12-03 21:34:14.298788
890 / 1000 = 89% @2022-12-03 21:34:15.419964
891 / 1000 = 89% @2022-12-03 21:34:16.156899
892 / 1000 = 89% @2022-12-03 21:34:37.782910
893 / 1000 = 89% @2022-12-03 21:34:38.511575
894 / 1000 = 89% @2022-12-03 21:34:39.631246
895 / 1000 = 89% @2022-12-03 21:34:40.389722
896 / 1000 = 89% @2022-12-03 21:35:03.125940
897 / 1000 = 89% @2022-12-03 21:35:25.797488
898 / 1000 = 89% @2022-12-03 21:35:27.335356
899 / 1000 = 89% @2022-12-03 21:35:32.504169
900 / 1000 = 90% @2022-12-03 21:35:50.766089
901 / 1000 = 90% @2022-12-03 21:36:13.408149
902 / 1000 = 90% @2022-12-03 21:36:36.158473
903 / 1000 = 90% @2022-12-03 21:36:58.874149
904 / 1000 = 90% @2022-12-03 21:37:21.404760
905 / 1000 = 90% @2022-12-03 21:37:22.141056
906 / 1000 = 90% @2022-12-03 21:37:44.769815
907 / 1000 = 90% @2022-12-03 21:37:47.324838
908 / 1000 = 90% @2022-12-03 21:37:48.082459
909 / 1000 = 90% @2022-12-03 21:37:51.879125
910 / 1000 = 91% @2022-12-03 21:37:52.592981
911 / 1000 = 91% @2022-12-03 21:38:00.970372
912 / 1000 = 91% @2022-12-03 21:38:16.286486
913 / 1000 = 91% @2022-12-03 21:38:17.420857
914 / 1000 = 91% @2022-12-03 21:38:18.228993
915 / 1000 = 91% @2022-12-03 21:38:22.233912
916 / 1000 = 91% @2022-12-03 21:38:30.325649
917 / 1000 = 91% @2022-12-03 21:38:37.268600
918 / 1000 = 91% @2022-12-03 21:38:42.727346
919 / 1000 = 91% @2022-12-03 21:38:43.862751
920 / 1000 = 92% @2022-12-03 21:38:44.688519
921 / 1000 = 92% @2022-12-03 21:38:45.800061
922 / 1000 = 92% @2022-12-03 21:38:46.931128
923 / 1000 = 92% @2022-12-03 21:38:47.995972
924 / 1000 = 92% @2022-12-03 21:38:48.735217
925 / 1000 = 92% @2022-12-03 21:38:49.873170
926 / 1000 = 92% @2022-12-03 21:38:50.682321
927 / 1000 = 92% @2022-12-03 21:38:51.495135
928 / 1000 = 92% @2022-12-03 21:38:59.491757
929 / 1000 = 92% @2022-12-03 21:39:00.648107
930 / 1000 = 93% @2022-12-03 21:39:10.899475
931 / 1000 = 93% @2022-12-03 21:39:12.087117
932 / 1000 = 93% @2022-12-03 21:39:29.677052
933 / 1000 = 93% @2022-12-03 21:39:33.221498
934 / 1000 = 93% @2022-12-03 21:39:40.057189
935 / 1000 = 93% @2022-12-03 21:39:53.414582
936 / 1000 = 93% @2022-12-03 21:40:18.279096
937 / 1000 = 93% @2022-12-03 21:40:21.515362
938 / 1000 = 93% @2022-12-03 21:40:23.262578
939 / 1000 = 93% @2022-12-03 21:40:23.974210
940 / 1000 = 94% @2022-12-03 21:40:24.666794
941 / 1000 = 94% @2022-12-03 21:40:25.287763
942 / 1000 = 94% @2022-12-03 21:40:29.049885
943 / 1000 = 94% @2022-12-03 21:40:29.858912
944 / 1000 = 94% @2022-12-03 21:40:30.669206
945 / 1000 = 94% @2022-12-03 21:40:31.478221
946 / 1000 = 94% @2022-12-03 21:40:32.290716
947 / 1000 = 94% @2022-12-03 21:40:33.099862
948 / 1000 = 94% @2022-12-03 21:40:33.958898
949 / 1000 = 94% @2022-12-03 21:40:34.798311
950 / 1000 = 95% @2022-12-03 21:40:35.832276
951 / 1000 = 95% @2022-12-03 21:40:36.598732
952 / 1000 = 95% @2022-12-03 21:40:37.311054
953 / 1000 = 95% @2022-12-03 21:40:38.350154
954 / 1000 = 95% @2022-12-03 21:40:39.181770
955 / 1000 = 95% @2022-12-03 21:40:40.007731
956 / 1000 = 95% @2022-12-03 21:40:40.900314
957 / 1000 = 95% @2022-12-03 21:40:41.743588
958 / 1000 = 95% @2022-12-03 21:40:42.458561
959 / 1000 = 95% @2022-12-03 21:41:06.189111
960 / 1000 = 96% @2022-12-03 21:41:07.039461
961 / 1000 = 96% @2022-12-03 21:41:07.853592
962 / 1000 = 96% @2022-12-03 21:41:08.700689
963 / 1000 = 96% @2022-12-03 21:41:09.568184
964 / 1000 = 96% @2022-12-03 21:41:10.286464
965 / 1000 = 96% @2022-12-03 21:41:11.007209
966 / 1000 = 96% @2022-12-03 21:41:11.772660
967 / 1000 = 96% @2022-12-03 21:41:19.494304
968 / 1000 = 96% @2022-12-03 21:41:20.366012
969 / 1000 = 96% @2022-12-03 21:41:21.187890
970 / 1000 = 97% @2022-12-03 21:41:21.888251
971 / 1000 = 97% @2022-12-03 21:41:23.240365
972 / 1000 = 97% @2022-12-03 21:41:25.361947
973 / 1000 = 97% @2022-12-03 21:41:35.884970
974 / 1000 = 97% @2022-12-03 21:41:38.508113
975 / 1000 = 97% @2022-12-03 21:41:41.175569
976 / 1000 = 97% @2022-12-03 21:41:49.240344
977 / 1000 = 97% @2022-12-03 21:42:13.452308
978 / 1000 = 97% @2022-12-03 21:42:14.258321
